namespace data
{

	/* Generated by reswrap from file small_minus.gif */
	const unsigned char small_minus[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x05,0x00,0x05,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
	  0xff,0xff,0xff,0x2c,0x00,0x00,0x00,0x00,0x05,0x00,0x05,0x00,0x00,0x02,0x06,0x8c,
	  0x8f,0xa0,0x8a,0x1d,0x05,0x00,0x3b
	  };

	/* Generated by reswrap from file small_plus.gif */
	const unsigned char small_plus[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x05,0x00,0x05,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
	  0xff,0xff,0xff,0x2c,0x00,0x00,0x00,0x00,0x05,0x00,0x05,0x00,0x00,0x02,0x08,0x4c,
	  0x60,0x86,0x07,0xbd,0xab,0x4c,0x01,0x00,0x3b
	  };

	/* Generated by reswrap from file small_x.gif */
	const unsigned char small_x[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x05,0x00,0x05,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
	  0xff,0xff,0xff,0x21,0xf9,0x04,0x01,0x00,0x00,0xff,0x00,0x2c,0x00,0x00,0x00,0x00,
	  0x05,0x00,0x05,0x00,0x00,0x02,0x07,0x44,0x6e,0x79,0x61,0xc8,0x8f,0x0a,0x00,0x3b
	  };

	/*********************************************************************************
	
	Icons für die Kartenansicht
	
	*********************************************************************************/

	/* created by reswrap from file troops-unknown.gif */
	const unsigned char troopsunknown[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb2,0x00,0x00,0x00,0x00,0x00,
	  0x42,0x42,0x42,0xf7,0xbd,0x6b,0x7a,0x7a,0x82,0xc6,0xc6,0xc6,0xff,0xff,0xc6,0xff,
	  0xff,0xc6,0xff,0xff,0xc6,0x21,0xf9,0x04,0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,
	  0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x03,0x6a,0x08,0xba,0xdc,0xfe,0x30,0xca,0x49,
	  0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x5e,0x20,0x02,0x62,0x40,0x8e,0x65,0x16,0x10,
	  0xe6,0xda,0xb2,0x24,0x8c,0xb9,0xf1,0x6b,0x5f,0x25,0x2b,0xea,0xee,0x6e,0x5a,0x81,
	  0x82,0x4b,0xc8,0x22,0x06,0x69,0x40,0x81,0x4b,0xc9,0x62,0x06,0x9c,0xc0,0xe7,0x72,
	  0xda,0x44,0x52,0x02,0x83,0x2c,0x56,0x9b,0x1d,0x6c,0xbd,0xbf,0x2b,0x18,0x5b,0x1a,
	  0x8f,0xc3,0x13,0xb2,0xc8,0x5c,0x2e,0xa1,0x25,0xea,0x38,0x3b,0x55,0xf9,0xda,0xbb,
	  0xf6,0x77,0xc4,0xcd,0xef,0xd3,0x41,0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,
	  0x89,0x0e,0x09,0x00,0x3b
	  };
	  
	/* created by reswrap from file troop-ally.gif */
	const unsigned char troopally[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x42,0x42,0x42,0xf7,0xbd,0x6b,0x00,0x00,0xc6,0x00,0x00,0xff,0x42,0x42,0xff,0x84,
	  0x84,0xff,0xc6,0xc6,0xc6,0xff,0xff,0xc6,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0xc6,0xc6,
	  0xff,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x2d,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x9e,0x68,0xaa,0xae,0x6c,0xeb,0xbe,0xa9,0x51,0x0c,0x2d,0x41,0xd0,0xac,0x8d,0xaf,
	  0x7a,0x2b,0xef,0xb0,0xa0,0x70,0x48,0x2c,0x1a,0x8f,0xc8,0x24,0x25,0x02,0x00,0x3b
	  };

	/* created by reswrap from file troop-enemy.gif */
	const unsigned char troopenemy[]={
