namespace data
{

	/* Generated by reswrap from file black.gif */
	const unsigned char black[]={
	0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xb3,0x00,0x00,0x07,0x07,0x07,
	0x0e,0x0e,0x0e,0x13,0x13,0x13,0x1a,0x1a,0x1a,0x24,0x24,0x24,0x5a,0x5a,0x5a,0x69,
	0x69,0x69,0x77,0x77,0x77,0x88,0x88,0x88,0x99,0x99,0x99,0xa6,0xa6,0xa6,0xb8,0xb8,
	0xb8,0xc2,0xc2,0xc2,0xed,0xed,0xed,0xf5,0xf5,0xf5,0xff,0xff,0xff,0x21,0xf9,0x04,
	0x01,0x00,0x00,0x0f,0x00,0x2c,0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x00,0x04,
	0x5a,0xf0,0xc9,0x49,0xab,0x75,0x0a,0xa1,0xe5,0xac,0x74,0xc8,0x30,0x08,0xe4,0x90,
	0x78,0x85,0x30,0x8e,0xa4,0x60,0x54,0xc7,0x40,0x1c,0x04,0x4b,0x06,0xa7,0xd4,0x88,
	0x47,0x42,0xb4,0x82,0x40,0x60,0x30,0x51,0x8c,0x08,0xbf,0x96,0x30,0xb8,0x90,0x20,
	0x4a,0xb6,0xa0,0x10,0xe7,0x04,0xde,0xa6,0xc2,0x9c,0xc2,0x2a,0x9d,0x02,0x18,0x3a,
	0x56,0xa0,0x1b,0x00,0x0c,0x29,0x4f,0xb2,0x57,0x51,0x29,0x60,0xcb,0xe5,0x97,0x25,
	0xe4,0x35,0x79,0x3e,0x8b,0x44,0xa2,0x79,0xef,0x53,0x22,0x00,0x3b
	};

	/* Generated by reswrap from file blue.gif */
	const unsigned char blue[]={
	0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xb3,0x00,0x00,0x00,0x5d,0x8f,
	0x0d,0x66,0x97,0x00,0x72,0xb0,0x00,0x7d,0xc1,0x10,0x81,0xbe,0x6e,0x9a,0xb1,0x01,
	0x87,0xd0,0x00,0x98,0xeb,0x03,0xab,0xfd,0x23,0xb6,0xff,0x59,0xb1,0xe1,0x6f,0xd8,
	0xff,0x99,0xbb,0xce,0x9c,0xd6,0xf1,0xc2,0xd4,0xde,0xfe,0xfe,0xff,0x21,0xf9,0x04,
	0x01,0x00,0x00,0x0f,0x00,0x2c,0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x00,0x04,
	0x57,0xf0,0xc9,0x49,0xab,0x7d,0x6d,0xb5,0x76,0xe7,0x42,0x20,0x78,0x70,0xd6,0x17,
	0x8a,0x87,0x52,0x99,0x4b,0x82,0x1a,0x06,0x29,0x81,0x1a,0x7a,0x1c,0x86,0x30,0x35,
