namespace data
{

	/* Generated by reswrap from file undefiniert.gif */
	const unsigned char sym_undefined[]={
	0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xb0,0x00,0x00,0x00,0x00,0x00,
	0xcc,0xcc,0xcc,0x2c,0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x00,0x02,0x1a,0x84,
	0x8f,0xa9,0x16,0xb1,0xd8,0x62,0x54,0xb2,0x4e,0x60,0xb3,0xde,0xbc,0xfb,0x0f,0x86,
	0x62,0xc6,0x74,0x14,0xf9,0x94,0xe9,0x8a,0x14,0x00,0x3b
	};

	/* Generated by reswrap from file ebene.gif */
	const unsigned char sym_plains[]={
	0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	0x22,0x3f,0x0d,0x35,0x4d,0x20,0x33,0xa8,0x19,0x4f,0xb5,0x20,0x75,0xc9,0x34,0x83,
	0xd0,0x3d,0x9e,0xda,0x58,0xc4,0xea,0x7a,0xb4,0xdf,0x90,0xcf,0xeb,0x9c,0xe0,0xef,
	0xc1,0xe0,0xef,0xc1,0xe0,0xef,0xc1,0xe0,0xef,0xc1,0xe0,0xef,0xc1,0x2c,0x00,0x00,
	0x00,0x00,0x10,0x00,0x10,0x00,0x00,0x04,0x55,0x10,0xc8,0x49,0xab,0x95,0xe7,0x5c,
	0x4a,0x86,0x1f,0x04,0xa1,0x55,0xc9,0xd1,0x85,0x44,0xa1,0x1e,0x8a,0xa4,0x28,0x59,
	0x7c,0x18,0x72,0xbc,0xc0,0x72,0x51,0xc7,0xf8,0x5c,0xc3,0xaf,0xcc,0xed,0x80,0x88,
	0xa9,0x54,0x06,0xc3,0xb1,0x17,0xa3,0x65,0x92,0xb3,0x02,0xae,0x03,0x0a,0x1d,0x9d,
	0x87,0xd2,0x0c,0x55,0x70,0x16,0x8b,0x46,0xac,0x97,0x88,0x28,0x4a,0x04,0x9e,0x6e,
	0x12,0x4b,0xb0,0x78,0x52,0x83,0x42,0x68,0x33,0xd1,0xd1,0xef,0x94,0x08,0x00,0x3b
	};

	/* Generated by reswrap from file eisberg.gif */
	const unsigned char sym_iceberg[]={
	0x47,0x49,0x46,0x38,0x39,0x61,0x10,0x00,0x10,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	0x32,0x3c,0x7c,0x3c,0x47,0x7f,0x4d,0x54,0x74,0x3a,0x49,0xa6,0x55,0x62,0x95,0x3f,
