/* Generated by reswrap version 4.0.0 */

/* created by reswrap from file terrain\badgif.gif */
const unsigned char badgif[]={
  0x47,0x49,0x46,0x38,0x39,0x61,0x40,0x00,0x40,0x00,0xf7,0x00,0x00,0x0b,0x0f,0x1b,
  0x5f,0x73,0xb5,0x3d,0x47,0x81,0x37,0x45,0xb9,0x5d,0x5b,0xc7,0x4b,0x5d,0xcb,0x91,
  0xa1,0xd9,0x5b,0x6d,0xcf,0xff,0x81,0xff,0x8d,0x99,0xbf,0x5f,0x71,0xd3,0x7b,0x7f,
  0xd3,0x5b,0x73,0xdd,0x55,0x5b,0xcd,0x4f,0x69,0xd7,0x45,0x4d,0xc3,0x3d,0x5b,0xd5,
  0x67,0x7b,0xd7,0x5f,0x79,0xdb,0x53,0x6d,0xdb,0x43,0x55,0xc9,0x59,0x61,0xcb,0x41,
  0x53,0xcd,0x67,0x67,0xcd,0x71,0x71,0xd1,0x4f,0x63,0xcb,0x5f,0x77,0xe1,0x55,0x6d,
  0xdd,0x53,0x63,0xd3,0xb5,0xbb,0xeb,0x53,0x61,0x91,0x57,0x67,0xb5,0x89,0x89,0xd7,
  0x57,0x71,0xd9,0x63,0x7d,0xdf,0x45,0x61,0xd5,0x6b,0x6d,0xcd,0x2b,0x37,0x5d,0x6f,
  0x81,0xb7,0x4b,0x5b,0xd1,0x5d,0x75,0xe5,0x53,0x69,0xdf,0x5d,0x6d,0xd7,0x53,0x59,
  0xcb,0x67,0x65,0xcb,0x47,0x57,0xcd,0x91,0x93,0xdb,0x39,0x49,0xa9,0x3d,0x57,0xb1,
  0x5b,0x75,0xdd,0x51,0x6b,0xd9,0x75,0x77,0xd1,0x67,0x77,0xdb,0x45,0x59,0xc7,0x63,
  0x7b,0xe5,0xc7,0xcf,0xf1,0x65,0x7d,0xe7,0x4d,0x65,0xdb,0x5f,0x6f,0xd9,0x23,0x2b,
  0x4b,0x6b,0x71,0xc3,0x4f,0x57,0x81,0x57,0x5f,0xc9,0x4f,0x5f,0xcf,0xa5,0xa5,0xe3,
  0x53,0x6d,0xd5,0x61,0x75,0xd1,0x57,0x5d,0xcd,0x57,0x67,0xd7,0x3d,0x51,0xcb,0x45,
  0x57,0xcb,0x55,0x65,0xcf,0x61,0x6b,0xcf,0x73,0x75,0xcf,0x4b,0x65,0xd3,0x61,0x79,
  0xe1,0x57,0x6f,0xdd,0x55,0x65,0xd5,0xbf,0xc3,0xed,0x63,0x63,0xc9,0x63,0x75,0xd7,
  0x49,0x63,0xd7,0x65,0x6d,0xd1,0x47,0x59,0xcd,0x95,0x9b,0xdd,0x6f,0x79,0xd1,0x13,
  0x15,0x25,0x3f,0x4b,0xbf,0x5d,0x5b,0xc9,0x4d,0x5f,0xcd,0xa1,0xa1,0xdd,0x61,0x73,
  0xd5,0x7f,0x85,0xd9,0x59,0x71,0xe1,0x43,0x4b,0xc9,0x51,0x5f,0xd7,0x5d,0x77,0xdf,
  0x43,0x55,0xcb,0x5b,0x63,0xcd,0x43,0x55,0xd1,0x61,0x69,0xcd,0x71,0x71,0xd3,0x51,
  0x61,0xcf,0xbb,0xbf,0xe9,0x63,0x6f,0x93,0x8d,0x8f,0xd7,0x65,0x7d,0xe1,0x47,0x61,
